iter	Passed	Remaining
855	941	158
856	942	157
857	942	156
858	943	154
859	944	153
860	945	152
861	946	151
862	947	150
863	947	149
864	948	148
865	949	146
866	950	145
867	951	144
868	952	143
869	953	142
870	954	141
871	955	140
872	956	139
873	956	137
874	957	136
875	958	135
876	959	134
877	960	133
878	961	132
879	961	131
880	962	130
881	963	128
882	964	127
883	965	126
884	966	125
885	966	124
886	968	123
887	969	122
888	970	121
889	970	120
890	971	118
891	972	117
892	973	116
893	974	115
894	975	114
895	975	113
896	976	112
897	977	111
898	978	109
899	979	108
900	980	107
901	980	106
902	981	105
903	982	104
904	984	103
905	985	102
906	985	101
907	986	99
908	987	98
909	988	97
910	989	96
911	990	95
912	991	94
913	991	93
914	992	92
915	993	91
916	994	90
917	995	88
918	996	87
919	996	86
920	997	85
921	998	84
922	1000	83
923	1001	82
924	1002	81
925	1003	80
926	1004	79
927	1004	77
928	1005	76
929	1006	75
930	1007	74
931	1008	73
932	1009	72
933	1009	71
934	1010	70
935	1011	69
936	1012	68
937	1013	67
938	1015	65
939	1015	64
940	1016	63
941	1017	62
942	1018	61
943	1019	60
944	1020	59
945	1021	58
946	1021	57
947	1022	56
948	1023	55
949	1024	53
950	1025	52
951	1026	51
952	1026	50
953	1027	49
954	1028	48
955	1029	47
956	1030	46
957	1031	45
958	1032	44
959	1033	43
960	1034	41
961	1035	40
962	1035	39
963	1036	38
964	1037	37
965	1038	36
966	1039	35
967	1040	34
968	1040	33
969	1041	32
970	1042	31
971	1043	30
972	1044	28
973	1045	27
974	1046	26
975	1047	25
976	1048	24
977	1049	23
978	1050	22
979	1050	21
980	1051	20
981	1052	19
982	1053	18
983	1054	17
984	1055	16
985	1055	14
986	1056	13
987	1057	12
988	1058	11
989	1059	10
990	1060	9
991	1061	8
992	1062	7
993	1063	6
994	1064	5
995	1065	4
996	1065	3
997	1066	2
998	1067	1
999	1068	0
